Week,Series,Value,Lower,Upper,IsFuture
2022-09-04,Actual,607392.57,,,0
2022-09-11,Actual,1131755.59,,,0
2022-09-18,Actual,1011189.74,,,0
2022-09-25,Actual,1110706.16,,,0
2022-10-02,Actual,1077859.73,,,0
2022-10-09,Actual,1109731.06,,,0
2022-10-16,Actual,1195274.33,,,0
2022-10-23,Actual,1117462.31,,,0
2022-10-30,Actual,1078101.06,,,0
2022-11-06,Actual,1096634.77,,,0
2022-11-13,Actual,1095981.95,,,0
2022-11-20,Actual,1062847.8,,,0
2022-11-27,Actual,1003956.37,,,0
2022-12-04,Actual,1107471.94,,,0
2022-12-11,Actual,1098293.61,,,0
2022-12-18,Actual,1111890.31,,,0
2022-12-25,Actual,1096865.0,,,0
2023-01-01,Actual,1175426.93,,,0
2023-01-08,Actual,1046820.98,,,0
2023-01-15,Actual,1166637.01,,,0
2023-01-22,Actual,1066873.74,,,0
2023-01-29,Actual,1050048.82,,,0
2023-02-05,Actual,1033408.87,,,0
2023-02-12,Actual,1047090.4,,,0
2023-02-19,Actual,1071454.74,,,0
2023-02-26,Actual,1192712.24,,,0
2023-03-05,Actual,1019516.67,,,0
2023-03-12,Actual,1126995.33,,,0
2023-03-19,Actual,1085500.45,,,0
2023-03-26,Actual,1082193.87,,,0
2023-04-02,Actual,1015313.59,,,0
2023-04-09,Actual,1118249.51,,,0
2023-04-16,Actual,1188795.54,,,0
2023-04-23,Actual,1131818.21,,,0
2023-04-30,Actual,1118009.89,,,0
2023-05-07,Actual,1098490.0,,,0
2023-05-14,Actual,1030820.01,,,0
2023-05-21,Actual,1142469.45,,,0
2023-05-28,Actual,1006323.86,,,0
2023-06-04,Actual,1071981.66,,,0
2023-06-11,Actual,1085359.8,,,0
2023-06-18,Actual,1088128.81,,,0
2023-06-25,Actual,1073235.87,,,0
2023-07-02,Actual,1115824.52,,,0
2023-07-09,Actual,1080702.04,,,0
2023-07-16,Actual,1067449.85,,,0
2023-07-23,Actual,1058908.29,,,0
2023-07-30,Actual,1085336.81,,,0
2023-08-06,Actual,1124181.96,,,0
2023-08-13,Actual,1069792.56,,,0
2023-08-20,Actual,1142969.73,,,0
2023-08-27,Actual,1109328.81,,,0
2023-09-03,Actual,1124610.71,,,0
2023-09-10,Actual,1146562.9,,,0
2023-09-17,Actual,1090668.34,,,0
2023-09-24,Actual,1124350.3,,,0
2023-10-01,Actual,1078808.27,,,0
2023-10-08,Actual,1089710.26,,,0
2023-10-15,Actual,1122724.0,,,0
2023-10-22,Actual,1175466.26,,,0
2023-10-29,Actual,1032481.62,,,0
2023-11-05,Actual,1043500.45,,,0
2023-11-12,Actual,1087772.65,,,0
2023-11-19,Actual,1032912.7,,,0
2023-11-26,Actual,1009714.18,,,0
2023-12-03,Actual,1064169.8,,,0
2023-12-10,Actual,1130556.16,,,0
2023-12-17,Actual,1066160.81,,,0
2023-12-24,Actual,1033128.31,,,0
2023-12-31,Actual,1145016.87,,,0
2024-01-07,Actual,1127915.05,,,0
2024-01-14,Actual,1124639.65,,,0
2024-01-21,Actual,1175460.84,,,0
2024-01-28,Actual,1103913.15,,,0
2024-02-04,Actual,1065925.86,,,0
2024-02-11,Actual,1096628.24,,,0
2024-02-18,Actual,1026675.95,,,0
2024-02-25,Actual,1044102.01,,,0
2024-03-03,Actual,1151487.02,,,0
2024-03-10,Actual,1069057.67,,,0
2024-03-17,Actual,1206524.13,,,0
2024-03-24,Actual,1086827.14,,,0
2024-03-31,Actual,1009021.15,,,0
2024-04-07,Actual,1024850.22,,,0
2024-04-14,Actual,1115905.43,,,0
2024-04-21,Actual,1153170.58,,,0
2024-04-28,Actual,1073626.97,,,0
2024-05-05,Actual,1036697.04,,,0
2024-05-12,Actual,1111539.86,,,0
2024-05-19,Actual,1097311.36,,,0
2024-05-26,Actual,1039071.59,,,0
2024-06-02,Actual,1087766.97,,,0
2024-06-09,Actual,1133839.04,,,0
2024-06-16,Actual,1086567.51,,,0
2024-06-23,Actual,1004172.68,,,0
2024-06-30,Actual,1102868.02,,,0
2024-07-07,Actual,1223555.45,,,0
2024-07-14,Actual,1167585.13,,,0
2024-07-21,Actual,1056314.1199999999,,,0
2024-07-28,Actual,1079240.42,,,0
2024-08-04,Actual,1118554.81,,,0
2024-08-11,Actual,1090486.48,,,0
2024-08-18,Actual,1120910.05,,,0
2024-08-25,Actual,1137703.7,,,0
2024-09-01,Actual,1117129.07,,,0
2024-09-08,Actual,1061012.97,,,0
2024-09-15,Actual,1142098.83,,,0
2024-09-22,Actual,1125032.72,,,0
2024-09-29,Actual,1141970.64,,,0
2024-10-06,Actual,1089725.25,,,0
2024-10-13,Actual,1129813.12,,,0
2024-10-20,Actual,1118057.0,,,0
2024-10-27,Actual,1089259.78,,,0
2024-11-03,Actual,1086663.06,,,0
2024-11-10,Actual,1073886.55,,,0
2024-11-17,Actual,1034179.41,,,0
2024-11-24,Actual,1016794.64,,,0
2024-12-01,Actual,1056056.11,,,0
2024-12-08,Actual,1085173.95,,,0
2024-12-15,Actual,1141303.85,,,0
2024-12-22,Actual,1097865.41,,,0
2024-12-29,Actual,1016775.59,,,0
2025-01-05,Actual,1162700.13,,,0
2025-01-12,Actual,1095897.08,,,0
2025-01-19,Actual,1087842.6199999999,,,0
2025-01-26,Actual,1099507.54,,,0
2025-02-02,Actual,1073026.72,,,0
2025-02-09,Actual,1041460.64,,,0
2025-02-16,Actual,1098056.29,,,0
2025-02-23,Actual,1103476.2,,,0
2025-03-02,Actual,1108387.63,,,0
2025-03-09,Actual,1027332.88,,,0
2025-03-16,Actual,1025738.59,,,0
2025-03-23,Actual,1107332.08,,,0
2025-03-30,Actual,1077331.19,,,0
2025-04-06,Actual,1015147.2,,,0
2025-04-13,Actual,1073910.69,,,0
2025-04-20,Actual,1139293.12,,,0
2025-04-27,Actual,1054168.23,,,0
2025-05-04,Actual,1138130.13,,,0
2025-05-11,Actual,1097658.22,,,0
2025-05-18,Actual,1057956.85,,,0
2025-05-25,Actual,1115465.7,,,0
2025-06-01,Actual,1039213.91,,,0
2025-06-08,Actual,1172173.33,,,0
2025-06-15,Actual,1162327.22,,,0
2025-06-22,Actual,1042593.75,,,0
2025-06-29,Actual,1109822.63,,,0
2025-07-06,Actual,1031312.84,,,0
2025-07-13,Actual,1165396.82,,,0
2025-07-20,Actual,1056240.17,,,0
2025-07-27,Actual,1046604.87,,,0
2025-08-03,Actual,1151864.24,,,0
2025-08-10,Actual,1130152.01,,,0
2025-08-17,Actual,1076179.11,,,0
2025-08-24,Actual,1125251.32,,,0
2025-08-31,Actual,1172572.56,,,0
2022-09-04,Prophet (In-sample),1026968.9740880111,,,0
2022-09-11,Prophet (In-sample),1036374.2222310387,,,0
2022-09-18,Prophet (In-sample),1066824.6040849057,,,0
2022-09-25,Prophet (In-sample),1092314.875950778,,,0
2022-10-02,Prophet (In-sample),1099001.1692493646,,,0
2022-10-09,Prophet (In-sample),1096225.6187361986,,,0
2022-10-16,Prophet (In-sample),1098303.6502936315,,,0
2022-10-23,Prophet (In-sample),1102737.4445333898,,,0
2022-10-30,Prophet (In-sample),1093347.9812423037,,,0
2022-11-06,Prophet (In-sample),1063952.203283235,,,0
2022-11-13,Prophet (In-sample),1031641.7742015142,,,0
2022-11-20,Prophet (In-sample),1021161.58679967,,,0
2022-11-27,Prophet (In-sample),1039346.5769175596,,,0
2022-12-04,Prophet (In-sample),1067862.1153037897,,,0
2022-12-11,Prophet (In-sample),1084446.7695963988,,,0
2022-12-18,Prophet (In-sample),1085943.248909536,,,0
2022-12-25,Prophet (In-sample),1086813.8334821304,,,0
2023-01-01,Prophet (In-sample),1098818.2076442603,,,0
2023-01-08,Prophet (In-sample),1114734.5240415235,,,0
2023-01-15,Prophet (In-sample),1117326.1968207443,,,0
2023-01-22,Prophet (In-sample),1099633.084479084,,,0
2023-01-29,Prophet (In-sample),1072706.599583656,,,0
2023-02-05,Prophet (In-sample),1055073.7088259184,,,0
2023-02-12,Prophet (In-sample),1055669.1850079014,,,0
2023-02-19,Prophet (In-sample),1069902.8538215966,,,0
2023-02-26,Prophet (In-sample),1087004.3305496185,,,0
2023-03-05,Prophet (In-sample),1097258.2624918402,,,0
2023-03-12,Prophet (In-sample),1095157.0454121595,,,0
2023-03-19,Prophet (In-sample),1080345.4085099853,,,0
2023-03-26,Prophet (In-sample),1061453.7696564642,,,0
2023-04-02,Prophet (In-sample),1054389.7405587449,,,0
2023-04-09,Prophet (In-sample),1069784.2321877878,,,0
2023-04-16,Prophet (In-sample),1099818.9188456472,,,0
2023-04-23,Prophet (In-sample),1120545.1762012993,,,0
2023-04-30,Prophet (In-sample),1113614.2464513732,,,0
2023-05-07,Prophet (In-sample),1085734.3025022156,,,0
2023-05-14,Prophet (In-sample),1063068.9901247118,,,0
2023-05-21,Prophet (In-sample),1064477.4941706047,,,0
2023-05-28,Prophet (In-sample),1082607.8479938484,,,0
2023-06-04,Prophet (In-sample),1094575.724420456,,,0
2023-06-11,Prophet (In-sample),1089395.1631584528,,,0
2023-06-18,Prophet (In-sample),1079474.0789351142,,,0
2023-06-25,Prophet (In-sample),1082863.145190116,,,0
2023-07-02,Prophet (In-sample),1098918.9580833865,,,0
2023-07-09,Prophet (In-sample),1108344.123074754,,,0
2023-07-16,Prophet (In-sample),1098094.186241303,,,0
2023-07-23,Prophet (In-sample),1079806.1452391208,,,0
2023-07-30,Prophet (In-sample),1077326.2720210745,,,0
2023-08-06,Prophet (In-sample),1097157.3765968888,,,0
2023-08-13,Prophet (In-sample),1118124.5467610618,,,0
2023-08-20,Prophet (In-sample),1114510.1847619987,,,0
2023-08-27,Prophet (In-sample),1086325.8335444178,,,0
2023-09-03,Prophet (In-sample),1060843.6205904968,,,0
2023-09-10,Prophet (In-sample),1063195.1350743156,,,0
2023-09-17,Prophet (In-sample),1090189.8432212193,,,0
2023-09-24,Prophet (In-sample),1116768.7791914286,,,0
2023-10-01,Prophet (In-sample),1125195.0881379559,,,0
2023-10-08,Prophet (In-sample),1121341.9485223,,,0
2023-10-15,Prophet (In-sample),1120617.879737779,,,0
2023-10-22,Prophet (In-sample),1124193.113679622,,,0
2023-10-29,Prophet (In-sample),1116842.587513416,,,0
2023-11-05,Prophet (In-sample),1088900.8066915267,,,0
2023-11-12,Prophet (In-sample),1053632.5983315995,,,0
2023-11-19,Prophet (In-sample),1036742.0730447518,,,0
2023-11-26,Prophet (In-sample),1049415.939760507,,,0
2023-12-03,Prophet (In-sample),1076811.704088435,,,0
2023-12-10,Prophet (In-sample),1095288.968018613,,,0
2023-12-17,Prophet (In-sample),1097502.1858779965,,,0
2023-12-24,Prophet (In-sample),1096401.7834645878,,,0
2023-12-31,Prophet (In-sample),1105626.2150436388,,,0
2024-01-07,Prophet (In-sample),1121326.0640577585,,,0
2024-01-14,Prophet (In-sample),1126570.8509568176,,,0
2024-01-21,Prophet (In-sample),1111373.0915750968,,,0
2024-01-28,Prophet (In-sample),1084216.099272932,,,0
2024-02-04,Prophet (In-sample),1063413.888100989,,,0
2024-02-11,Prophet (In-sample),1060318.6659993748,,,0
2024-02-18,Prophet (In-sample),1072416.2477609343,,,0
2024-02-25,Prophet (In-sample),1089351.0256945658,,,0
2024-03-03,Prophet (In-sample),1101151.7158533258,,,0
2024-03-10,Prophet (In-sample),1101320.3299882389,,,0
2024-03-17,Prophet (In-sample),1088274.8515922176,,,0
2024-03-24,Prophet (In-sample),1068884.2064740467,,,0
2024-03-31,Prophet (In-sample),1058384.3957447347,,,0
2024-04-07,Prophet (In-sample),1069664.4840648877,,,0
2024-04-14,Prophet (In-sample),1098561.0058525242,,,0
2024-04-21,Prophet (In-sample),1122775.8937472294,,,0
2024-04-28,Prophet (In-sample),1121089.3029526947,,,0
2024-05-05,Prophet (In-sample),1095270.8490110398,,,0
2024-05-12,Prophet (In-sample),1069690.4631169073,,,0
2024-05-19,Prophet (In-sample),1066542.0301654811,,,0
2024-05-26,Prophet (In-sample),1083264.547200195,,,0
2024-06-02,Prophet (In-sample),1097802.7986750165,,,0
2024-06-09,Prophet (In-sample),1095358.0779095087,,,0
2024-06-16,Prophet (In-sample),1084739.681993704,,,0
2024-06-23,Prophet (In-sample),1085067.389129357,,,0
2024-06-30,Prophet (In-sample),1099984.717018693,,,0
2024-07-07,Prophet (In-sample),1112111.5109921114,,,0
2024-07-14,Prophet (In-sample),1105260.0256455797,,,0
2024-07-21,Prophet (In-sample),1086624.6698244528,,,0
2024-07-28,Prophet (In-sample),1080009.4456771626,,,0
2024-08-04,Prophet (In-sample),1096751.3302798662,,,0
2024-08-11,Prophet (In-sample),1119741.9598633272,,,0
2024-08-18,Prophet (In-sample),1121506.110292181,,,0
2024-08-25,Prophet (In-sample),1096221.1912235117,,,0
2024-09-01,Prophet (In-sample),1067874.277120056,,,0
2024-09-08,Prophet (In-sample),1064542.9163563051,,,0
2024-09-15,Prophet (In-sample),1088686.1080140844,,,0
2024-09-22,Prophet (In-sample),1117232.4319546341,,,0
2024-09-29,Prophet (In-sample),1129124.7686094807,,,0
2024-10-06,Prophet (In-sample),1126253.5121436627,,,0
2024-10-13,Prophet (In-sample),1124264.7461513863,,,0
2024-10-20,Prophet (In-sample),1127920.6339981686,,,0
2024-10-27,Prophet (In-sample),1123739.7249695119,,,0
2024-11-03,Prophet (In-sample),1099200.7368008783,,,0
2024-11-10,Prophet (In-sample),1063371.2944642352,,,0
2024-11-17,Prophet (In-sample),1041641.0549196507,,,0
2024-11-24,Prophet (In-sample),1049455.915829271,,,0
2024-12-01,Prophet (In-sample),1076080.108070687,,,0
2024-12-08,Prophet (In-sample),1097383.4155719657,,,0
2024-12-15,Prophet (In-sample),1101966.377920612,,,0
2024-12-22,Prophet (In-sample),1100146.7794026262,,,0
2024-12-29,Prophet (In-sample),1107215.2596448741,,,0
2025-01-05,Prophet (In-sample),1122858.2539479192,,,0
2025-01-12,Prophet (In-sample),1131164.6041787486,,,0
2025-01-19,Prophet (In-sample),1119521.6195174162,,,0
2025-01-26,Prophet (In-sample),1093209.2659926806,,,0
2025-02-02,Prophet (In-sample),1070058.7097607446,,,0
2025-02-09,Prophet (In-sample),1063612.5344202584,,,0
2025-02-16,Prophet (In-sample),1073659.987793356,,,0
2025-02-23,Prophet (In-sample),1090544.5230753524,,,0
2025-03-02,Prophet (In-sample),1103847.8036609339,,,0
2025-03-09,Prophet (In-sample),1106388.8960847761,,,0
2025-03-16,Prophet (In-sample),1095490.01708885,,,0
2025-03-23,Prophet (In-sample),1076280.8590170066,,,0
2025-03-30,Prophet (In-sample),1062966.3658698697,,,0
2025-04-06,Prophet (In-sample),1070033.0743899592,,,0
2025-04-13,Prophet (In-sample),1097051.578309606,,,0
2025-04-20,Prophet (In-sample),1124039.1470007626,,,0
2025-04-27,Prophet (In-sample),1127680.8679874407,,,0
2025-05-04,Prophet (In-sample),1104803.5460577123,,,0
2025-05-11,Prophet (In-sample),1077086.9478375514,,,0
2025-05-18,Prophet (In-sample),1069285.9494053521,,,0
2025-05-25,Prophet (In-sample),1083817.1517680488,,,0
2025-06-01,Prophet (In-sample),1100405.7276195681,,,0
2025-06-08,Prophet (In-sample),1101021.3935735615,,,0
2025-06-15,Prophet (In-sample),1090396.132750733,,,0
2025-06-22,Prophet (In-sample),1087796.6446914338,,,0
2025-06-29,Prophet (In-sample),1100952.6970279028,,,0
2025-07-06,Prophet (In-sample),1115195.8289623503,,,0
2025-07-13,Prophet (In-sample),1111992.7793087715,,,0
2025-07-20,Prophet (In-sample),1093859.3430083892,,,0
2025-07-27,Prophet (In-sample),1083520.6996898658,,,0
2025-08-03,Prophet (In-sample),1096573.144339487,,,0
2025-08-10,Prophet (In-sample),1120613.0005084083,,,0
2025-08-17,Prophet (In-sample),1127545.062412292,,,0
2025-08-24,Prophet (In-sample),1106003.6234682738,,,0
2025-08-31,Prophet (In-sample),1075778.3572230316,,,0
2025-09-07,Prophet,1066841.4838967794,996168.5756935783,1138614.710973308,1
2025-09-14,Prophet,1087312.3379633375,1016264.8318562198,1158502.410107721,1
2025-09-21,Prophet,1117091.1081349053,1041985.0194862637,1186868.5672642484,1
2025-09-28,Prophet,1132540.1282913506,1061219.0109847179,1201114.1734461286,1
2025-10-05,Prophet,1131227.414820063,1061808.6587644187,1205353.1727286759,1
2025-10-12,Prophet,1128148.9518619992,1054557.460133262,1192544.8994563327,1
2025-10-19,Prophet,1131395.6590253003,1064863.3235008467,1203890.5179317147,1
2025-10-26,Prophet,1129920.6088883542,1058354.9168471687,1200400.4212796933,1
2025-11-02,Prophet,1109089.315046906,1040893.7413125157,1177622.2843696459,1
2025-11-09,Prophet,1073589.1682274633,999766.168196435,1142389.4406536769,1
2025-11-16,Prophet,1047561.6571491344,975842.0716897584,1117471.976827742,1
2025-11-23,Prophet,1050135.6182008758,978047.2559180807,1120521.75079726,1
2025-11-30,Prophet,1075138.6465525634,1004990.9569232278,1150722.9300825328,1
2025-12-07,Prophet,1098877.8964029052,1026315.6865075119,1170207.28622655,1
2025-12-14,Prophet,1106212.1414713738,1035521.804436612,1179917.5139122265,1
2025-12-21,Prophet,1104224.1747691417,1031134.0486889065,1179579.939640138,1
2025-12-28,Prophet,1109125.7501256298,1039883.8262828445,1180542.7509207195,1
2026-01-04,Prophet,1124145.9579800423,1057463.4838837858,1188954.09143353,1
2026-01-11,Prophet,1135067.7021839533,1063314.1996873228,1206366.7046980236,1
2026-01-18,Prophet,1127165.4935764577,1052044.4977875936,1200356.4654849733,1
2026-01-25,Prophet,1102317.7379130144,1028851.1862965381,1172539.293966533,1
2026-02-01,Prophet,1077277.371686601,1005886.856469538,1150041.0719364386,1
2026-02-08,Prophet,1067458.033079951,995163.8118613578,1136390.0826740672,1
2026-02-15,Prophet,1075121.2546544438,1003759.42843574,1147104.976119892,1
2025-09-07,Naive Seasonal,1086827.14,,,1
2025-09-14,Naive Seasonal,1009021.15,,,1
2025-09-21,Naive Seasonal,1024850.22,,,1
2025-09-28,Naive Seasonal,1115905.43,,,1
2025-10-05,Naive Seasonal,1153170.58,,,1
2025-10-12,Naive Seasonal,1073626.97,,,1
2025-10-19,Naive Seasonal,1036697.04,,,1
2025-10-26,Naive Seasonal,1111539.86,,,1
2025-11-02,Naive Seasonal,1097311.36,,,1
2025-11-09,Naive Seasonal,1039071.59,,,1
2025-11-16,Naive Seasonal,1087766.97,,,1
2025-11-23,Naive Seasonal,1133839.04,,,1
2025-11-30,Naive Seasonal,1086567.51,,,1
2025-12-07,Naive Seasonal,1004172.68,,,1
2025-12-14,Naive Seasonal,1102868.02,,,1
2025-12-21,Naive Seasonal,1223555.45,,,1
2025-12-28,Naive Seasonal,1167585.13,,,1
2026-01-04,Naive Seasonal,1056314.1199999999,,,1
2026-01-11,Naive Seasonal,1079240.42,,,1
2026-01-18,Naive Seasonal,1118554.81,,,1
2026-01-25,Naive Seasonal,1090486.48,,,1
2026-02-01,Naive Seasonal,1120910.05,,,1
2026-02-08,Naive Seasonal,1137703.7,,,1
2026-02-15,Naive Seasonal,1117129.07,,,1
2025-09-07,SARIMA,1067065.328069428,975585.9555824692,1167122.5972990796,1
2025-09-14,SARIMA,1091599.6974856206,997086.1411519861,1195072.1711706792,1
2025-09-21,SARIMA,1120114.0165191172,1023029.5193663642,1226411.7371507396,1
2025-09-28,SARIMA,1102052.0574053396,1006542.5724845696,1206624.3102200832,1
2025-10-05,SARIMA,1097151.024557724,1002064.4014000889,1201260.486857124,1
2025-10-12,SARIMA,1148936.736982556,1049362.3460661236,1257959.7796097617,1
2025-10-19,SARIMA,1137667.7386771815,1039069.9345304415,1245621.53192484,1
2025-10-26,SARIMA,1067975.5366242465,975417.7291381387,1169316.1942377607,1
2025-11-02,SARIMA,1076561.8495847832,983259.8934728131,1178717.268623603,1
2025-11-09,SARIMA,1086568.7555822846,992399.5356616561,1189673.733392549,1
2025-11-16,SARIMA,1043856.6059656962,953389.1023795237,1142908.6100298865,1
2025-11-23,SARIMA,1011523.720259049,923858.3983721407,1107507.6423503575,1
2025-11-30,SARIMA,1075876.1397158017,982633.6119928694,1177966.4911545638,1
2025-12-07,SARIMA,1105272.1752725043,1009481.9935114434,1210151.9286958587,1
2025-12-14,SARIMA,1108121.9675129526,1012084.8035106915,1213272.1394742348,1
2025-12-21,SARIMA,1077033.6548897398,983690.8096857475,1179233.8429345787,1
2025-12-28,SARIMA,1107884.554372647,1011867.9661601783,1213012.1980985615,1
2026-01-04,SARIMA,1114928.2623061652,1018301.2203102623,1220724.2859929998,1
2026-01-11,SARIMA,1128500.4866479724,1030697.1856664558,1235584.385089058,1
2026-01-18,SARIMA,1110291.2845510799,1014066.1136525297,1215647.303418807,1
2026-01-25,SARIMA,1086301.0974388367,992155.0740685019,1189380.677617082,1
2026-02-01,SARIMA,1059239.8093454703,967439.0962397583,1159751.531712099,1
2026-02-08,SARIMA,1062247.0980906002,970185.7530751878,1163044.1838847066,1
2026-02-15,SARIMA,1066977.115536963,974505.8364086574,1168223.034225292,1
2025-09-07,SARIMAX+Promo,1124742.545315691,1029062.2369536419,1229319.0322367337,1
2025-09-14,SARIMAX+Promo,1139692.205864108,1041809.3111425093,1246771.6598567811,1
2025-09-21,SARIMAX+Promo,1171291.7491755264,1070593.6614356234,1281461.315441536,1
2025-09-28,SARIMAX+Promo,1101363.1341944954,1006685.9557107206,1204944.5474843672,1
2025-10-05,SARIMAX+Promo,1096293.9265802754,1002050.7670063853,1199400.6821104903,1
2025-10-12,SARIMAX+Promo,1147925.9384540247,1049244.527733185,1255888.3323627329,1
2025-10-19,SARIMAX+Promo,1136782.9553603702,1039059.3984264232,1243697.4147531036,1
2025-10-26,SARIMAX+Promo,1067240.3252551907,975495.0099183011,1167614.2884074806,1
2025-11-02,SARIMAX+Promo,1075761.77423556,983283.9106397466,1176937.1820123638,1
2025-11-09,SARIMAX+Promo,1085694.9072774916,992363.142525539,1187804.525557483,1
2025-11-16,SARIMAX+Promo,1043009.0811173542,953346.8030196762,1141104.0975304083,1
2025-11-23,SARIMAX+Promo,1010803.1309346551,923909.4377995521,1105869.1768975852,1
2025-11-30,SARIMAX+Promo,1124540.7795419693,1027869.6287550654,1230303.8532080257,1
2025-12-07,SARIMAX+Promo,1155340.111058913,1056021.296091471,1263999.8617092299,1
2025-12-14,SARIMAX+Promo,1158505.701407468,1058914.7559805815,1267463.1764393141,1
2025-12-21,SARIMAX+Promo,1125930.6358276745,1029140.0064077071,1231824.425056009,1
2025-12-28,SARIMAX+Promo,1106588.1064201556,1011460.2571231256,1210662.7310829496,1
2026-01-04,SARIMAX+Promo,1114396.9704490786,1018597.8325477536,1219206.0183751306,1
2026-01-11,SARIMAX+Promo,1127469.577567753,1030546.6525021514,1233508.1049017853,1
2026-01-18,SARIMAX+Promo,1109458.2842026404,1014083.7004257637,1213802.8486889924,1
2026-01-25,SARIMAX+Promo,1085606.2293730143,992282.0870920251,1187707.5083631885,1
2026-02-01,SARIMAX+Promo,1058548.1536333733,967550.0592930546,1158104.6198057602,1
2026-02-08,SARIMAX+Promo,1061404.5278546712,970160.8848595663,1161229.6365808165,1
2026-02-15,SARIMAX+Promo,1066288.328735891,974624.850178796,1166572.758523242,1
